{'Open': 1435.0, 'High': 1435.0, 'Low': 1435.0, 'Close': 1435.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252422}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252686}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252686}
{'Open': 1580.6999511719, 'High': 1580.6999511719, 'Low': 1580.6999511719, 'Close': 1580.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252686}
{'Open': 794.6500244141, 'High': 794.6500244141, 'Low': 794.6500244141, 'Close': 794.6500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252686}
{'Open': 1847.5999755859, 'High': 1847.5999755859, 'Low': 1847.5999755859, 'Close': 1847.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252686}
{'Open': 1676.0, 'High': 1676.0, 'Low': 1676.0, 'Close': 1676.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252686}
{'Open': 443.200012207, 'High': 443.200012207, 'Low': 443.200012207, 'Close': 443.200012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252686}
{'Open': 9275.0, 'High': 9275.0, 'Low': 9275.0, 'Close': 9275.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252686}
{'Open': 2088.6000976562, 'High': 2088.6000976562, 'Low': 2088.6000976562, 'Close': 2088.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252687}
{'Open': 3650.8999023438, 'High': 3650.8999023438, 'Low': 3650.8999023438, 'Close': 3650.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252687}
{'Open': 1215.4000244141, 'High': 1215.4000244141, 'Low': 1215.4000244141, 'Close': 1215.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252687}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252687}
{'Open': 1434.0999755859, 'High': 1434.0999755859, 'Low': 1434.0999755859, 'Close': 1434.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252688}
{'Open': 3535.6999511719, 'High': 3535.6999511719, 'Low': 3535.6999511719, 'Close': 3535.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252688}
{'Open': 1940.0, 'High': 1940.0, 'Low': 1940.0, 'Close': 1940.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252688}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252688}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252688}
{'Open': 1580.6999511719, 'High': 1580.6999511719, 'Low': 1580.6999511719, 'Close': 1580.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252688}
{'Open': 794.6500244141, 'High': 794.6500244141, 'Low': 794.6500244141, 'Close': 794.6500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252688}
{'Open': 1847.5999755859, 'High': 1847.5999755859, 'Low': 1847.5999755859, 'Close': 1847.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252689}
{'Open': 1676.0, 'High': 1676.0, 'Low': 1676.0, 'Close': 1676.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252689}
{'Open': 443.1000061035, 'High': 443.1000061035, 'Low': 443.1000061035, 'Close': 443.1000061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252689}
{'Open': 9272.5, 'High': 9272.5, 'Low': 9272.5, 'Close': 9272.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252689}
{'Open': 2088.6000976562, 'High': 2088.6000976562, 'Low': 2088.6000976562, 'Close': 2088.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252689}
{'Open': 3649.8000488281, 'High': 3649.8000488281, 'Low': 3649.8000488281, 'Close': 3649.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252689}
{'Open': 1215.4000244141, 'High': 1215.4000244141, 'Low': 1215.4000244141, 'Close': 1215.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252689}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252689}
{'Open': 1434.0999755859, 'High': 1434.0999755859, 'Low': 1434.0999755859, 'Close': 1434.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252691}
{'Open': 3535.6999511719, 'High': 3535.6999511719, 'Low': 3535.6999511719, 'Close': 3535.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252691}
{'Open': 1940.0, 'High': 1940.0, 'Low': 1940.0, 'Close': 1940.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252691}
{'Open': 1460.6999511719, 'High': 1460.6999511719, 'Low': 1460.6999511719, 'Close': 1460.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252691}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252691}
{'Open': 1580.5999755859, 'High': 1580.5999755859, 'Low': 1580.5999755859, 'Close': 1580.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252691}
{'Open': 794.6500244141, 'High': 794.6500244141, 'Low': 794.6500244141, 'Close': 794.6500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252691}
{'Open': 1847.5999755859, 'High': 1847.5999755859, 'Low': 1847.5999755859, 'Close': 1847.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252692}
{'Open': 1676.0, 'High': 1676.0, 'Low': 1676.0, 'Close': 1676.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252692}
{'Open': 443.1000061035, 'High': 443.1000061035, 'Low': 443.1000061035, 'Close': 443.1000061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252692}
{'Open': 9272.5, 'High': 9272.5, 'Low': 9272.5, 'Close': 9272.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252692}
{'Open': 2088.6000976562, 'High': 2088.6000976562, 'Low': 2088.6000976562, 'Close': 2088.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252692}
{'Open': 3649.8000488281, 'High': 3649.8000488281, 'Low': 3649.8000488281, 'Close': 3649.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252692}
{'Open': 1215.4000244141, 'High': 1215.4000244141, 'Low': 1215.4000244141, 'Close': 1215.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252692}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252692}
{'Open': 1434.1999511719, 'High': 1434.1999511719, 'Low': 1434.1999511719, 'Close': 1434.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252693}
{'Open': 3535.6999511719, 'High': 3535.6999511719, 'Low': 3535.6999511719, 'Close': 3535.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252693}
{'Open': 1940.0, 'High': 1940.0, 'Low': 1940.0, 'Close': 1940.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252693}
{'Open': 1460.6999511719, 'High': 1460.6999511719, 'Low': 1460.6999511719, 'Close': 1460.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252693}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252694}
{'Open': 1580.5999755859, 'High': 1580.5999755859, 'Low': 1580.5999755859, 'Close': 1580.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252694}
{'Open': 794.6500244141, 'High': 794.6500244141, 'Low': 794.6500244141, 'Close': 794.6500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252694}
{'Open': 1847.5999755859, 'High': 1847.5999755859, 'Low': 1847.5999755859, 'Close': 1847.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252694}
{'Open': 1676.0, 'High': 1676.0, 'Low': 1676.0, 'Close': 1676.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252694}
{'Open': 443.1000061035, 'High': 443.1000061035, 'Low': 443.1000061035, 'Close': 443.1000061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252694}
{'Open': 9272.5, 'High': 9272.5, 'Low': 9272.5, 'Close': 9272.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252694}
{'Open': 2088.3999023438, 'High': 2088.3999023438, 'Low': 2088.3999023438, 'Close': 2088.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252694}
{'Open': 3649.8000488281, 'High': 3649.8000488281, 'Low': 3649.8000488281, 'Close': 3649.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252694}
{'Open': 1215.4000244141, 'High': 1215.4000244141, 'Low': 1215.4000244141, 'Close': 1215.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252694}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252694}
{'Open': 1434.1999511719, 'High': 1434.1999511719, 'Low': 1434.1999511719, 'Close': 1434.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252695}
{'Open': 3535.8999023438, 'High': 3535.8999023438, 'Low': 3535.8999023438, 'Close': 3535.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252696}
{'Open': 1940.0, 'High': 1940.0, 'Low': 1940.0, 'Close': 1940.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252696}
{'Open': 1460.6999511719, 'High': 1460.6999511719, 'Low': 1460.6999511719, 'Close': 1460.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252696}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252696}
{'Open': 1580.5999755859, 'High': 1580.5999755859, 'Low': 1580.5999755859, 'Close': 1580.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252696}
{'Open': 794.6500244141, 'High': 794.6500244141, 'Low': 794.6500244141, 'Close': 794.6500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252696}
{'Open': 1847.5999755859, 'High': 1847.5999755859, 'Low': 1847.5999755859, 'Close': 1847.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252696}
{'Open': 1676.0, 'High': 1676.0, 'Low': 1676.0, 'Close': 1676.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252696}
{'Open': 443.1000061035, 'High': 443.1000061035, 'Low': 443.1000061035, 'Close': 443.1000061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252696}
{'Open': 9272.5, 'High': 9272.5, 'Low': 9272.5, 'Close': 9272.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252696}
{'Open': 2088.3999023438, 'High': 2088.3999023438, 'Low': 2088.3999023438, 'Close': 2088.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252696}
{'Open': 3649.8000488281, 'High': 3649.8000488281, 'Low': 3649.8000488281, 'Close': 3649.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252697}
{'Open': 1215.4000244141, 'High': 1215.4000244141, 'Low': 1215.4000244141, 'Close': 1215.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252697}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252697}
{'Open': 1434.1999511719, 'High': 1434.1999511719, 'Low': 1434.1999511719, 'Close': 1434.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252698}
{'Open': 3535.8999023438, 'High': 3535.8999023438, 'Low': 3535.8999023438, 'Close': 3535.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252698}
{'Open': 1940.0, 'High': 1940.0, 'Low': 1940.0, 'Close': 1940.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252698}
{'Open': 1460.6999511719, 'High': 1460.6999511719, 'Low': 1460.6999511719, 'Close': 1460.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252698}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252698}
{'Open': 1580.5999755859, 'High': 1580.5999755859, 'Low': 1580.5999755859, 'Close': 1580.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252698}
{'Open': 794.6500244141, 'High': 794.6500244141, 'Low': 794.6500244141, 'Close': 794.6500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252698}
{'Open': 1847.5999755859, 'High': 1847.5999755859, 'Low': 1847.5999755859, 'Close': 1847.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252699}
{'Open': 1675.6999511719, 'High': 1675.6999511719, 'Low': 1675.6999511719, 'Close': 1675.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252699}
{'Open': 443.1499938965, 'High': 443.1499938965, 'Low': 443.1499938965, 'Close': 443.1499938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252699}
{'Open': 9272.5, 'High': 9272.5, 'Low': 9272.5, 'Close': 9272.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252699}
{'Open': 2088.3999023438, 'High': 2088.3999023438, 'Low': 2088.3999023438, 'Close': 2088.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252699}
{'Open': 3649.8000488281, 'High': 3649.8000488281, 'Low': 3649.8000488281, 'Close': 3649.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252699}
{'Open': 1215.4000244141, 'High': 1215.4000244141, 'Low': 1215.4000244141, 'Close': 1215.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252699}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252699}
{'Open': 1434.1999511719, 'High': 1434.1999511719, 'Low': 1434.1999511719, 'Close': 1434.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252700}
{'Open': 3535.8999023438, 'High': 3535.8999023438, 'Low': 3535.8999023438, 'Close': 3535.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252701}
{'Open': 1940.4000244141, 'High': 1940.4000244141, 'Low': 1940.4000244141, 'Close': 1940.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252701}
{'Open': 1460.6999511719, 'High': 1460.6999511719, 'Low': 1460.6999511719, 'Close': 1460.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252701}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252701}
{'Open': 1580.5999755859, 'High': 1580.5999755859, 'Low': 1580.5999755859, 'Close': 1580.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252701}
{'Open': 794.6500244141, 'High': 794.6500244141, 'Low': 794.6500244141, 'Close': 794.6500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252701}
{'Open': 1847.5999755859, 'High': 1847.5999755859, 'Low': 1847.5999755859, 'Close': 1847.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252701}
{'Open': 1675.6999511719, 'High': 1675.6999511719, 'Low': 1675.6999511719, 'Close': 1675.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252701}
{'Open': 443.1499938965, 'High': 443.1499938965, 'Low': 443.1499938965, 'Close': 443.1499938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252701}
{'Open': 9272.5, 'High': 9272.5, 'Low': 9272.5, 'Close': 9272.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252701}
{'Open': 2088.3999023438, 'High': 2088.3999023438, 'Low': 2088.3999023438, 'Close': 2088.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252701}
{'Open': 3650.6999511719, 'High': 3650.6999511719, 'Low': 3650.6999511719, 'Close': 3650.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252702}
{'Open': 1215.4000244141, 'High': 1215.4000244141, 'Low': 1215.4000244141, 'Close': 1215.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252702}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252702}
{'Open': 1434.1999511719, 'High': 1434.1999511719, 'Low': 1434.1999511719, 'Close': 1434.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252703}
{'Open': 3535.8999023438, 'High': 3535.8999023438, 'Low': 3535.8999023438, 'Close': 3535.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252703}
{'Open': 1940.4000244141, 'High': 1940.4000244141, 'Low': 1940.4000244141, 'Close': 1940.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252703}
